Page,EntryNo,Level,Name,Tier,Cost,Date
34,7,Level 8,Azure Gem,Tier 2,690,2022.09.22
34,8,Level 8,FarseaGem,Tier 2,400,2022.09.22
34,9,Level 6,Crimson Flame Gem,Tier 3,2700,2022.09.22
34,10,Level 2,Annihilation Gem,Tier 3,4000,2022.09.22
35,1,Level 7,Crimson Flame Gem,Tier 3,9500,2022.09.22
35,2,Level 5,Crimson Flame Gem,Tier 3,1055,2022.09.22
35,3,Level 7,Crimson Flame Gem,Tier 3,9000,2022.09.22
35,4,Level 5,Crimson Flame Gem,Tier 3,1054,2022.09.22
35,5,Level 5,Annihilation Gem,Tier 3,999,2022.09.22
35,6,Level 6,Farsea Gem,Tier 2,20,2022.09.22
35,7,Level 3,Annihilation Gem,Tier 3,115,2022.09.22
35,8,Level 3,Crimson Flame Gem,Tier 3,115,2022.09.22
35,9,Level 3,Crimson Flame Gem,Tier 3,115,2022.09.22
35,10,Level 3,Crimson Flame Gem,Tier 3,115,2022.09.22
36,1,Level 3,Annihilation Gem,Tier 3,115,2022.09.22
36,2,Level 3,Annihilation Gem,Tier 3,115,2022.09.22
36,3,Level 3,Annihilation Gem,Tier 3,115,2022.09.22
36,4,Level 3,Annihilation Gem,Tier 3,115,2022.09.22
36,5,Level 3,Crimson Flame Gem,Tier 3,115,2022.09.22
36,6,Level 3,Annihilation Gem,Tier 3,115,2022.09.22
36,7,Level 3,Annihilation Gem,Tier 3,115,2022.09.22
36,8,Level 3,Annihilation Gem,Tier 3,115,2022.09.22
36,9,Level 3,Annihilation Gem,Tier 3,115,2022.09.22
36,10,Level 3,Annihilation Gem,Tier 3,115,2022.09.22
37,1,Level 3,Annihilation Gem,Tier 3,115,2022.09.22
37,2,Level 3,Annihilation Gem,Tier 3,115,2022.09.22
37,3,Level 3,Crimson Flame Gem,Tier 3,115,2022.09.22
37,4,Level 3,Crimson Flame Gem,Tier 3,115,2022.09.22
37,5,Level 3,Annihilation Gem,Tier 3,115,2022.09.22
37,6,Level 7,Annihilation Gem,Tier 3,9950,2022.09.22
37,7,Level 4,Farsea Gem,Tier 2,20,2022.09.22
37,8,Level 4,Farsea Gem,Tier 2,0,2022.09.22
37,9,Level 3,Azure Gem,Tier 2,16,2022.09.22
37,10,Level 4,Farsea Gem,Tier 2,6,2022.09.22
38,1,Level 7,Crimson Flame Gem,Tier 3,9750,2022.09.22
38,2,Level 7,Annihilation Gem,Tier 3,11000,2022.09.22
38,3,Level 3,Azure Gem,Tier 2,20,2022.09.22
38,4,Level 4,Crimson Flame Gem,Tier 3,300,2022.09.22
38,5,Level 6,Annihilation Gem,Tier 3,2700,2022.09.22
38,6,Level 2,Azure Gem,Tier 2,1499,2022.09.22
38,7,Level 2,Azure Gem,Tier 2,1499,2022.09.22
38,8,Level 7,Crimson Flame Gem,Tier 3,9500,2022.09.22
38,9,Level 4,Annihilation Gem,Tier 3,500,2022.09.22
38,10,Level 2,Annihilation Gem,Tier 3,100,2022.09.22
39,1,Level 5,Crimson Flame Gem,Tier 3,1200,2022.09.22
39,2,Level 5,Azure Gem,Tier 2,1000,2022.09.22
39,3,Level 2,Azure Gem,Tier 2,1000,2022.09.22
39,4,Level 7,Annihilation Gem,Tier 3,9499,2022.09.22
39,5,Level 5,Azure Gem,Tier 2,55,2022.09.22
39,6,Level 2,Azure Gem,Tier 2,5,2022.09.22
39,7,Level 3,Azure Gem,Tier 2,2,2022.09.22
39,8,Level 7,Crimson Flame Gem,Tier 3,9499,2022.09.22
39,9,Level 7,Crimson Flame Gem,Tier 3,9499,2022.09.22
39,10,Level 2,Azure Gem,Tier 2,2,2022.09.22
40,1,Level 2,Azure Gem,Tier 2,2,2022.09.22
40,2,Level 5,Crimson Flame Gem,Tier 3,1050,2022.09.22
40,3,Level 5,Crimson Flame Gem,Tier 3,1050,2022.09.22
40,4,Level 2,FarseaGem,Tier 2,1500,2022.09.22
40,5,Level 5,Annihilation Gem,Tier 3,1050,2022.09.22
40,6,Level 5,Annihilation Gem,Tier 3,1050,2022.09.22
40,7,Level 5,Annihilation Gem,Tier 3,1050,2022.09.22
40,8,Level 5,Annihilation Gem,Tier 3,1050,2022.09.22
40,9,Level 5,Annihilation Gem,Tier 3,1050,2022.09.22
40,10,Level 5,Annihilation Gem,Tier 3,1050,2022.09.22
41,1,Level 5,Crimson Flame Gem,Tier 3,1050,2022.09.22
41,2,Level 3,Azure Gem,Tier 2,25400,2022.09.22
41,3,Level 5,Annihilation Gem,Tier 3,1050,2022.09.22
41,4,Level 5,Crimson Flame Gem,Tier 3,980,2022.09.22
41,5,Level 5,Crimson Flame Gem,Tier 3,1050,2022.09.22
41,6,Level 5,Crimson Flame Gem,Tier 3,1050,2022.09.22
41,7,Level 5,Crimson Flame Gem,Tier 3,1050,2022.09.22
41,8,Level 5,Crimson Flame Gem,Tier 3,1050,2022.09.22
41,9,Level 7,Crimson Flame Gem,Tier 3,9450,2022.09.22
41,10,Level 7,Annihilation Gem,Tier 3,9000,2022.09.22
42,1,Level 5,Annihilation Gem,Tier 3,985,2022.09.22
42,2,Level 5,Crimson Flame Gem,Tier 3,985,2022.09.22
42,3,Level 5,Azure Gem,Tier 2,1400,2022.09.22
42,4,Level 5,Azure Gem,Tier 2,30,2022.09.22
42,5,Level 6,Annihilation Gem,Tier 3,3199,2022.09.22
42,6,Level 3,Farsea Gem,Tier 2,4500,2022.09.22
42,7,Level 5,Annihilation Gem,Tier 3,985,2022.09.22
42,8,Level 6,Annihilation Gem,Tier 3,2730,2022.09.22
42,9,Level 6,Crimson Flame Gem,Tier 3,2730,2022.09.22
42,10,Level 5,Crimson Flame Gem,Tier 3,882,2022.09.22
43,1,Level 7,Annihilation Gem,Tier 3,9450,2022.09.22
43,2,Level 3,Annihilation Gem,Tier 3,21984,2022.09.22
43,3,Level 7,Annihilation Gem,Tier 3,9445,2022.09.22
43,4,Level 7,Crimson Flame Gem,Tier 3,9440,2022.09.22
43,5,Level 5,Crimson Flame Gem,Tier 3,1050,2022.09.22
43,6,Level 5,Crimson Flame Gem,Tier 3,1050,2022.09.22
43,7,Level 2,Azure Gem,Tier 2,2,2022.09.22
43,8,Level 6,Annihilation Gem,Tier 3,71010,2022.09.22
43,9,Level 6,Crimson Flame Gem,Tier 3,3199,2022.09.22
43,10,Level 7,Crimson Flame Gem,Tier 3,9200,2022.09.22
44,1,Level 7,Annihilation Gem,Tier 3,10000,2022.09.22
44,2,Level 5,Crimson Flame Gem,Tier 3,1050,2022.09.22
44,3,Level 6,Annihilation Gem,Tier 3,3200,2022.09.22
44,4,Level 3,Annihilation Gem,Tier 3,70,2022.09.22
44,5,Level 6,Farsea Gem,Tier 2,250,2022.09.22
44,6,Level 3,Annihilation Gem,Tier 3,7300,2022.09.22
44,7,Level 3,Crimson Flame Gem,Tier 3,70,2022.09.22
44,8,Level 3,Crimson Flame Gem,Tier 3,0,2022.09.22
44,9,Level 3,Crimson Flame Gem,Tier 3,70,2022.09.22
44,10,Level 7,Crimson Flame Gem,Tier 3,9450,2022.09.22
45,1,Level 5,Azure Gem,Tier 2,10,2022.09.22
45,2,Level 2,Crimson Flame Gem,Tier 3,35,2022.09.22
45,3,Level 2,Crimson Flame Gem,Tier 3,35,2022.09.22
45,4,Level 2,Annihilation Gem,Tier 3,35,2022.09.22
45,5,Level 2,Annihilation Gem,Tier 3,35,2022.09.22
45,6,Level 2,Annihilation Gem,Tier 3,35,2022.09.22
45,7,Level 2,Annihilation Gem,Tier 3,35,2022.09.22
45,8,Level 2,Annihilation Gem,Tier 3,35,2022.09.22
45,9,Level 2,Crimson Flame Gem,Tier 3,35,2022.09.22
45,10,Level 2,Crimson Flame Gem,Tier 3,35,2022.09.22
46,1,Level 2,Crimson Flame Gem,Tier 3,35,2022.09.22
46,2,Level 2,Annihilation Gem,Tier 3,35,2022.09.22
46,3,Level 2,Crimson Flame Gem,Tier 3,35,2022.09.22
46,4,Level 2,Annihilation Gem,Tier 3,35,2022.09.22
46,5,Level 2,Annihilation Gem,Tier 3,35,2022.09.22
46,6,Level 2,Annihilation Gem,Tier 3,35,2022.09.22
46,7,Level 2,Annihilation Gem,Tier 3,35,2022.09.22
46,8,Level 2,Crimson Flame Gem,Tier 3,35,2022.09.22
46,9,Level 2,Crimson Flame Gem,Tier 3,35,2022.09.22
46,10,Level 2,Annihilation Gem,Tier 3,35,2022.09.22
47,1,Level 2,Annihilation Gem,Tier 3,35,2022.09.22
47,2,Level 3,Annihilation Gem,Tier 3,2100,2022.09.22
47,3,Level 7,Annihilation Gem,Tier 3,9800,2022.09.22
47,4,Level 7,Annihilation Gem,Tier 3,9999,2022.09.22
47,5,Level 2,Annihilation Gem,Tier 3,1300,2022.09.22
47,6,Level 6,Azure Gem,Tier 2,7500,2022.09.22
47,7,Level 9,Crimson Flame Gem,Tier 3,78999,2022.09.22
47,8,Level 2,Azure Gem,Tier 2,1300,2022.09.22
47,9,Level 2,Azure Gem,Tier 2,7500,2022.09.22
47,10,Level 3,Crimson Flame Gem,Tier 3,110,2022.09.22
48,1,Level 3,Annihilation Gem,Tier 3,110,2022.09.22
48,2,Level 3,Annihilation Gem,Tier 3,3500,2022.09.22
48,3,Level 5,Crimson Flame Gem,Tier 3,999,2022.09.22
48,4,Level 4,Azure Gem,Tier 2,1400,2022.09.22
48,5,Level 3,Annihilation Gem,Tier 3,2300,2022.09.22
48,6,Level 6,Crimson Flame Gem,Tier 3,50124,2022.09.22
48,7,Level 3,Annihilation Gem,Tier 3,70,2022.09.22
48,8,Level 3,Crimson Flame Gem,Tier 3,0,2022.09.22
48,9,Level 3,Crimson Flame Gem,Tier 3,70,2022.09.22
48,10,Level 3,Annihilation Gem,Tier 3,70,2022.09.22
49,1,Level 3,Annihilation Gem,Tier 3,70,2022.09.22
49,2,Level 3,Annihilation Gem,Tier 3,70,2022.09.22
49,3,Level 3,Annihilation Gem,Tier 3,70,2022.09.22
49,4,Level 3,Annihilation Gem,Tier 3,70,2022.09.22
49,5,Level 3,Annihilation Gem,Tier 3,70,2022.09.22
49,6,Level 3,Annihilation Gem,Tier 3,70,2022.09.22
49,7,Level 3,Farsea Gem,Tier 2,20,2022.09.22
49,8,Level 3,Annihilation Gem,Tier 3,2000,2022.09.22
49,9,Level 3,Annihilation Gem,Tier 3,70,2022.09.22
49,10,Level 3,Annihilation Gem,Tier 3,70,2022.09.22
50,1,Level 3,Annihilation Gem,Tier 3,70,2022.09.22
50,2,Level 3,Annihilation Gem,Tier 3,70,2022.09.22
50,3,Level 3,Crimson Flame Gem,Tier 3,119,2022.09.22
50,4,Level 3,Crimson Flame Gem,Tier 3,70,2022.09.22
50,5,Level 3,Crimson Flame Gem,Tier 3,70,2022.09.22
50,6,Level 3,Crimson Flame Gem,Tier 3,70,2022.09.22
50,7,Level 3,Annihilation Gem,Tier 3,70,2022.09.22
50,8,Level 3,Annihilation Gem,Tier 3,70,2022.09.22
50,9,Level 3,Crimson Flame Gem,Tier 3,70,2022.09.22
50,10,Level 6,Crimson Flame Gem,Tier 3,3333,2022.09.22
51,1,Level 7,Annihilation Gem,Tier 3,10000,2022.09.22
51,2,Level 6,Crimson Flame Gem,Tier 3,3333,2022.09.22
51,3,Level 3,Crimson Flame Gem,Tier 3,1600,2022.09.22
51,4,Level 3,Crimson Flame Gem,Tier 3,90,2022.09.22
51,5,Level 3,Crimson Flame Gem,Tier 3,90,2022.09.22
51,6,Level 3,Crimson Flame Gem,Tier 3,90,2022.09.22
51,7,Level 2,Azure Gem,Tier 2,2,2022.09.22
51,8,Level 5,Farsea Gem,Tier 2,70,2022.09.22
51,9,Level 3,Crimson Flame Gem,Tier 3,90,2022.09.22
51,10,Level 3,Crimson Flame Gem,Tier 3,11002,2022.09.22
52,1,Level 3,Crimson Flame Gem,Tier 3,90,2022.09.22
52,2,Level 3,Crimson Flame Gem,Tier 3,90,2022.09.22
52,3,Level 3,Crimson Flame Gem,Tier 3,90,2022.09.22
52,4,Level 2,Azure Gem,Tier 2,1400,2022.09.22
52,5,Level 3,Crimson Flame Gem,Tier 3,90,2022.09.22
52,6,Level 3,Crimson Flame Gem,Tier 3,90,2022.09.22
52,7,Level 2,Crimson Flame Gem,Tier 3,1300,2022.09.22
52,8,Level 2,Azure Gem,Tier 2,4500,2022.09.22
52,9,Level 2,Azure Gem,Tier 2,4500,2022.09.22
52,10,Level 4,Annihilation Gem,Tier 3,2000,2022.09.22
53,1,Level 3,Crimson Flame Gem,Tier 3,90,2022.09.22
53,2,Level 3,Crimson Flame Gem,Tier 3,90,2022.09.22
53,3,Level 3,Crimson Flame Gem,Tier 3,90,2022.09.22
53,4,Level 3,Crimson Flame Gem,Tier 3,90,2022.09.22
53,5,Level 3,Crimson Flame Gem,Tier 3,90,2022.09.22
53,6,Level 2,Azure Gem,Tier 2,1600,2022.09.22
53,7,Level 4,Farsea Gem,Tier 2,200030,2022.09.22
53,8,Level 4,Crimson Flame Gem,Tier 3,325,2022.09.22
53,9,Level 4,Crimson Flame Gem,Tier 3,325,2022.09.22
53,10,Level 5,Crimson Flame Gem,Tier 3,980,2022.09.22
54,1,Level 4,Farsea Gem,Tier 2,4000,2022.09.22
54,2,Level 2,Crimson Flame Gem,Tier 3,2000,2022.09.22
54,3,Level 2,Farsea Gem,Tier 2,1400,2022.09.22
54,4,Level 5,Crimson Flame Gem,Tier 3,1050,2022.09.22
54,5,Level 5,Crimson Flame Gem,Tier 3,1050,2022.09.22
54,6,Level 5,Crimson Flame Gem,Tier 3,1050,2022.09.22
54,7,Level 5,Crimson Flame Gem,Tier 3,1050,2022.09.22
54,8,Level 5,Crimson Flame Gem,Tier 3,1050,2022.09.22
54,9,Level 5,Annihilation Gem,Tier 3,1050,2022.09.22
54,10,Level 2,FarseaGem,Tier 2,10,2022.09.22
55,1,Level 5,Crimson Flame Gem,Tier 3,1050,2022.09.22
55,2,Level 5,Crimson Flame Gem,Tier 3,1050,2022.09.22
55,3,Level 5,Annihilation Gem,Tier 3,1050,2022.09.22
55,4,Level 5,Annihilation Gem,Tier 3,1050,2022.09.22
55,5,Level 5,Crimson Flame Gem,Tier 3,1050,2022.09.22
55,6,Level 5,Annihilation Gem,Tier 3,1050,2022.09.22
55,7,Level 5,Crimson Flame Gem,Tier 3,1050,2022.09.22
55,8,Level 5,Crimson Flame Gem,Tier 3,1050,2022.09.22
55,9,Level 5,Annihilation Gem,Tier 3,1050,2022.09.22
55,10,Level 5,Annihilation Gem,Tier 3,1050,2022.09.22
56,1,Level 5,Annihilation Gem,Tier 3,1050,2022.09.22
56,2,Level 5,Annihilation Gem,Tier 3,1050,2022.09.22
56,3,Level 5,Crimson Flame Gem,Tier 3,1050,2022.09.22
56,4,Level 5,Annihilation Gem,Tier 3,1050,2022.09.22
56,5,Level 5,Annihilation Gem,Tier 3,1050,2022.09.22
56,6,Level 5,Annihilation Gem,Tier 3,1050,2022.09.22
56,7,Level 5,Crimson Flame Gem,Tier 3,1050,2022.09.22
56,8,Level 5,Annihilation Gem,Tier 3,1050,2022.09.22
56,9,Level 3,Azure Gem,Tier 2,100000,2022.09.22
56,10,Level 5,Annihilation Gem,Tier 3,1050,2022.09.22
57,1,Level 5,Crimson Flame Gem,Tier 3,1050,2022.09.22
57,2,Level 5,Annihilation Gem,Tier 3,1050,2022.09.22
57,3,Level 5,Crimson Flame Gem,Tier 3,1050,2022.09.22
57,4,Level 5,Annihilation Gem,Tier 3,1050,2022.09.22
57,5,Level 5,Crimson Flame Gem,Tier 3,1050,2022.09.22
57,6,Level 5,Annihilation Gem,Tier 3,1050,2022.09.22
57,7,Level 5,Annihilation Gem,Tier 3,1050,2022.09.22
57,8,Level 5,Annihilation Gem,Tier 3,1050,2022.09.22
57,9,Level 5,Annihilation Gem,Tier 3,1050,2022.09.22
57,10,Level 5,Annihilation Gem,Tier 3,1050,2022.09.22
58,1,Level 5,Annihilation Gem,Tier 3,1050,2022.09.22
58,2,Level 5,Annihilation Gem,Tier 3,1050,2022.09.22
58,3,Level 5,Annihilation Gem,Tier 3,1050,2022.09.22
58,4,Level 5,Annihilation Gem,Tier 3,1050,2022.09.22
58,5,Level 4,Azure Gem,Tier 2,10,2022.09.22
58,6,Level 5,Farsea Gem,Tier 2,0,2022.09.22
58,7,Level 6,Annihilation Gem,Tier 3,3100,2022.09.22
58,8,Level 4,Crimson Flame Gem,Tier 3,283,2022.09.22
58,9,Level 4,Azure Gem,Tier 2,10,2022.09.22
58,10,Level 4,Annihilation Gem,Tier 3,800,2022.09.22
59,1,Level 4,Crimson Flame Gem,Tier 3,800,2022.09.22
59,2,Level 4,Annihilation Gem,Tier 3,283,2022.09.22
59,3,Level 2,Annihilation Gem,Tier 3,30,2022.09.22
59,4,Level 5,Annihilation Gem,Tier 3,1000,2022.09.22
59,5,Level 2,Farsea Gem,Tier 2,1301,2022.09.22
59,6,Level 5,Annihilation Gem,Tier 3,999,2022.09.22
59,7,Level 2,FarseaGem,Tier 2,1301,2022.09.22
59,8,Level 5,Azure Gem,Tier 2,10,2022.09.22
59,9,Level 8,Crimson Flame Gem,Tier 3,30000,2022.09.22
59,10,Level 4,Crimson Flame Gem,Tier 3,283,2022.09.22
60,1,Level 7,Annihilation Gem,Tier 3,9500,2022.09.22
60,2,Level 7,Annihilation Gem,Tier 3,9500,2022.09.22
60,3,Level 6,Crimson Flame Gem,Tier 3,3333,2022.09.22
60,4,Level 4,Crimson Flame Gem,Tier 3,283,2022.09.22
60,5,Level 4,Crimson Flame Gem,Tier 3,355,2022.09.22
60,6,Level 6,Annihilation Gem,Tier 3,3200,2022.09.22
60,7,Level 4,Annihilation Gem,Tier 3,283,2022.09.22
60,8,Level 6,Azure Gem,Tier 2,1400,2022.09.22
60,9,Level 4,Crimson Flame Gem,Tier 3,283,2022.09.22
60,10,Level 4,Crimson Flame Gem,Tier 3,283,2022.09.22
61,1,Level 2,Annihilation Gem,Tier 3,35,2022.09.22
61,2,Level 2,Crimson Flame Gem,Tier 3,35,2022.09.22
61,3,Level 2,Annihilation Gem,Tier 3,35,2022.09.22
61,4,Level 2,Crimson Flame Gem,Tier 3,35,2022.09.22
61,5,Level 2,Crimson Flame Gem,Tier 3,35,2022.09.22
61,6,Level 2,Crimson Flame Gem,Tier 3,35,2022.09.22
61,7,Level 2,Annihilation Gem,Tier 3,35,2022.09.22
61,8,Level 2,Annihilation Gem,Tier 3,35,2022.09.22
61,9,Level 2,Crimson Flame Gem,Tier 3,35,2022.09.22
61,10,Level 2,Crimson Flame Gem,Tier 3,35,2022.09.22
62,1,Level 2,Crimson Flame Gem,Tier 3,35,2022.09.22
62,2,Level 2,Crimson Flame Gem,Tier 3,35,2022.09.22
62,3,Level 2,Annihilation Gem,Tier 3,35,2022.09.22
62,4,Level 2,Crimson Flame Gem,Tier 3,35,2022.09.22
62,5,Level 2,Annihilation Gem,Tier 3,35,2022.09.22
62,6,Level 2,Annihilation Gem,Tier 3,35,2022.09.22
62,7,Level 2,Crimson Flame Gem,Tier 3,35,2022.09.22
62,8,Level 2,Annihilation Gem,Tier 3,35,2022.09.22
62,9,Level 2,Annihilation Gem,Tier 3,35,2022.09.22
62,10,Level 2,Annihilation Gem,Tier 3,35,2022.09.22
63,1,Level 2,Crimson Flame Gem,Tier 3,35,2022.09.22
63,2,Level 2,Crimson Flame Gem,Tier 3,35,2022.09.22
63,3,Level 2,Annihilation Gem,Tier 3,35,2022.09.22
63,4,Level 2,Crimson Flame Gem,Tier 3,35,2022.09.22
63,5,Level 2,Crimson Flame Gem,Tier 3,35,2022.09.22
63,6,Level 2,Crimson Flame Gem,Tier 3,35,2022.09.22
63,7,Level 2,Crimson Flame Gem,Tier 3,35,2022.09.22
63,8,Level 6,Crimson Flame Gem,Tier 3,3000,2022.09.22
63,9,Level 6,Annihilation Gem,Tier 3,3000,2022.09.22
63,10,Level 6,Crimson Flame Gem,Tier 3,3000,2022.09.22
64,1,Level 6,Annihilation Gem,Tier 3,3000,2022.09.22
64,2,Level 6,Annihilation Gem,Tier 3,3000,2022.09.22
64,3,Level 6,Annihilation Gem,Tier 3,2999,2022.09.22
64,4,Level 6,Crimson Flame Gem,Tier 3,2999,2022.09.22
64,5,Level 6,Crimson Flame Gem,Tier 3,2999,2022.09.22
64,6,Level 5,Annihilation Gem,Tier 3,1000,2022.09.22
64,7,Level 5,Annihilation Gem,Tier 3,1000,2022.09.22
64,8,Level 5,Annihilation Gem,Tier 3,999,2022.09.22
64,9,Level 5,Annihilation Gem,Tier 3,999,2022.09.22
64,10,Level 5,Annihilation Gem,Tier 3,999,2022.09.22
65,1,Level 5,Annihilation Gem,Tier 3,999,2022.09.22
65,2,Level 2,Annihilation Gem,Tier 3,5000,2022.09.22
65,3,Level 4,Annihilation Gem,Tier 3,283,2022.09.22
65,4,Level 7,Crimson Flame Gem,Tier 3,9399,2022.09.22
65,5,Level 4,Annihilation Gem,Tier 3,283,2022.09.22
65,6,Level 4,Annihilation Gem,Tier 3,283,2022.09.22
65,7,Level 5,Farsea Gem,Tier 2,1500,2022.09.22
65,8,Level 5,Farsea Gem,Tier 2,1500,2022.09.22
65,9,Level 6,Farsea Gem,Tier 2,200,2022.09.22
65,10,Level 6,Annihilation Gem,Tier 3,3333,2022.09.22
66,1,Level 2,Annihilation Gem,Tier 3,32,2022.09.22
66,2,Level 7,Annihilation Gem,Tier 3,9400,2022.09.22
66,3,Level 4,Azure Gem,Tier 2,1400,2022.09.22
66,4,Level 6,Crimson Flame Gem,Tier 3,3000,2022.09.22
66,5,Level 2,Crimson Flame Gem,Tier 3,2000,2022.09.22
66,6,Level 5,Farsea Gem,Tier 2,58,2022.09.22
