Page,EntryNo,Level,Name,Tier,Cost,Date
66,7,Level 7,Crimson Flame Gem,Tier 3,11000,2022.09.22
66,8,Level 6,Crimson Flame Gem,Tier 3,4000,2022.09.22
66,9,Level 6,Crimson Flame Gem,Tier 3,4000,2022.09.22
66,10,Level 4,Crimson Flame Gem,Tier 3,322,2022.09.22
67,1,Level 4,Annihilation Gem,Tier 3,283,2022.09.22
67,2,Level 4,Crimson Flame Gem,Tier 3,283,2022.09.22
67,3,Level 3,Azure Gem,Tier 2,1500,2022.09.22
67,4,Level 6,Annihilation Gem,Tier 3,2999,2022.09.22
67,5,Level 4,Crimson Flame Gem,Tier 3,350,2022.09.22
67,6,Level 4,Crimson Flame Gem,Tier 3,350,2022.09.22
67,7,Level 3,Farsea Gem,Tier 2,50004,2022.09.22
67,8,Level 6,Crimson Flame Gem,Tier 3,3333,2022.09.22
67,9,Level 6,Crimson Flame Gem,Tier 3,3000,2022.09.22
67,10,Level 6,Crimson Flame Gem,Tier 3,2950,2022.09.22
68,1,Level 4,Annihilation Gem,Tier 3,283,2022.09.22
68,2,Level 6,Annihilation Gem,Tier 3,5000,2022.09.22
68,3,Level 5,Farsea Gem,Tier 2,65,2022.09.22
68,4,Level 5,Farsea Gem,Tier 2,65,2022.09.22
68,5,Level 3,Azure Gem,Tier 2,20000,2022.09.22
68,6,Level 3,Farsea Gem,Tier 2,4500,2022.09.22
68,7,Level 4,Crimson Flame Gem,Tier 3,350,2022.09.22
68,8,Level 9,Annihilation Gem,Tier 3,119800,2022.09.22
68,9,Level 4,Crimson Flame Gem,Tier 3,350,2022.09.22
68,10,Level 4,Crimson Flame Gem,Tier 3,350,2022.09.22
69,1,Level 4,Annihilation Gem,Tier 3,333,2022.09.22
69,2,Level 4,Annihilation Gem,Tier 3,333,2022.09.22
69,3,Level 4,Annihilation Gem,Tier 3,333,2022.09.22
69,4,Level 4,Crimson Flame Gem,Tier 3,333,2022.09.22
69,5,Level 4,Annihilation Gem,Tier 3,333,2022.09.22
69,6,Level 4,Crimson Flame Gem,Tier 3,333,2022.09.22
69,7,Level 4,Crimson Flame Gem,Tier 3,333,2022.09.22
69,8,Level 4,Crimson Flame Gem,Tier 3,333,2022.09.22
69,9,Level 4,Annihilation Gem,Tier 3,333,2022.09.22
69,10,Level 4,Crimson Flame Gem,Tier 3,333,2022.09.22
70,1,Level 4,Annihilation Gem,Tier 3,333,2022.09.22
70,2,Level 4,Crimson Flame Gem,Tier 3,333,2022.09.22
70,3,Level 4,Annihilation Gem,Tier 3,333,2022.09.22
70,4,Level 4,Annihilation Gem,Tier 3,333,2022.09.22
70,5,Level 4,Crimson Flame Gem,Tier 3,320,2022.09.22
70,6,Level 6,Crimson Flame Gem,Tier 3,1900,2022.09.22
70,7,Level 4,Annihilation Gem,Tier 3,300,2022.09.22
70,8,Level 6,Annihilation Gem,Tier 3,3000,2022.09.22
70,9,Level 7,Crimson Flame Gem,Tier 3,9500,2022.09.22
70,10,Level 2,Crimson Flame Gem,Tier 3,18,2022.09.22
71,1,Level 2,Annihilation Gem,Tier 3,18,2022.09.22
71,2,Level 4,Annihilation Gem,Tier 3,9,2022.09.22
71,3,Level 2,Azure Gem,Tier 2,1400,2022.09.22
71,4,Level 4,Farsea Gem,Tier 2,1300,2022.09.22
71,5,Level 2,Crimson Flame Gem,Tier 3,1300,2022.09.22
71,6,Level 6,Annihilation Gem,Tier 3,3333,2022.09.22
71,7,Level 4,Farsea Gem,Tier 2,20,2022.09.22
71,8,Level 6,Annihilation Gem,Tier 3,3333,2022.09.22
71,9,Level 2,Azure Gem,Tier 2,1500,2022.09.22
71,10,Level 2,Crimson Flame Gem,Tier 3,400,2022.09.22
72,1,Level 7,Annihilation Gem,Tier 3,9400,2022.09.22
72,2,Level 2,Crimson Flame Gem,Tier 3,400,2022.09.22
72,3,Level 2,Annihilation Gem,Tier 3,8000,2022.09.22
72,4,Level 4,Annihilation Gem,Tier 3,310,2022.09.22
72,5,Level 4,Crimson Flame Gem,Tier 3,300,2022.09.22
72,6,Level 6,Crimson Flame Gem,Tier 3,3000,2022.09.22
72,7,Level 2,Annihilation Gem,Tier 3,8000,2022.09.22
72,8,Level 6,Crimson Flame Gem,Tier 3,2950,2022.09.22
72,9,Level 4,Annihilation Gem,Tier 3,350,2022.09.22
72,10,Level 4,Farsea Gem,Tier 2,158021,2022.09.22
73,1,Level 2,Annihilation Gem,Tier 3,1400,2022.09.22
73,2,Level 2,Crimson Flame Gem,Tier 3,4500,2022.09.22
73,3,Level 2,Crimson Flame Gem,Tier 3,1300,2022.09.22
73,4,Level 4,Farsea Gem,Tier 2,1300,2022.09.22
73,5,Level 4,Crimson Flame Gem,Tier 3,288,2022.09.22
73,6,Level 2,Annihilation Gem,Tier 3,1300,2022.09.22
73,7,Level 6,Annihilation Gem,Tier 3,2777,2022.09.22
73,8,Level 4,Crimson Flame Gem,Tier 3,-,2022.09.22
73,9,Level 4,Annihilation Gem,Tier 3,300,2022.09.22
73,10,Level 4,Farsea Gem,Tier 2,55,2022.09.22
74,1,Level 6,Crimson Flame Gem,Tier 3,3333,2022.09.22
74,2,Level 4,Crimson Flame Gem,Tier 3,330,2022.09.22
74,3,Level 6,Annihilation Gem,Tier 3,2900,2022.09.22
74,4,Level 4,Crimson Flame Gem,Tier 3,300,2022.09.22
74,5,Level 7,Crimson Flame Gem,Tier 3,9499,2022.09.22
74,6,Level 6,Annihilation Gem,Tier 3,3000,2022.09.22
74,7,Level 6,Crimson Flame Gem,Tier 3,2999,2022.09.22
74,8,Level 6,Crimson Flame Gem,Tier 3,2999,2022.09.22
74,9,Level 6,Annihilation Gem,Tier 3,2999,2022.09.22
74,10,Level 6,Annihilation Gem,Tier 3,2999,2022.09.22
75,1,Level 6,Annihilation Gem,Tier 3,2999,2022.09.22
75,2,Level 6,Annihilation Gem,Tier 3,2999,2022.09.22
75,3,Level 6,Annihilation Gem,Tier 3,2999,2022.09.22
75,4,Level 6,Annihilation Gem,Tier 3,2950,2022.09.22
75,5,Level 6,Crimson Flame Gem,Tier 3,2777,2022.09.22
75,6,Level 4,Annihilation Gem,Tier 3,288,2022.09.22
75,7,Level 4,Azure Gem,Tier 2,4500,2022.09.22
75,8,Level 3,Azure Gem,Tier 2,1500,2022.09.22
75,9,Level 4,Annihilation Gem,Tier 3,310,2022.09.22
75,10,Level 6,Annihilation Gem,Tier 3,2777,2022.09.22
76,1,Level 6,Annihilation Gem,Tier 3,2598,2022.09.22
76,2,Level 6,Crimson Flame Gem,Tier 3,2598,2022.09.22
76,3,Level 2,Farsea Gem,Tier 2,1300,2022.09.22
76,4,Level 6,Crimson Flame Gem,Tier 3,2598,2022.09.22
76,5,Level 6,Annihilation Gem,Tier 3,2598,2022.09.22
76,6,Level 4,Annihilation Gem,Tier 3,288,2022.09.22
76,7,Level 4,Crimson Flame Gem,Tier 3,259,2022.09.22
76,8,Level 4,Crimson Flame Gem,Tier 3,259,2022.09.22
76,9,Level 4,Crimson Flame Gem,Tier 3,259,2022.09.22
76,10,Level 4,Crimson Flame Gem,Tier 3,259,2022.09.22
77,1,Level 2,FarseaGem,Tier 2,1300,2022.09.22
77,2,Level 2,FarseaGem,Tier 2,0,2022.09.22
77,3,Level 2,Farsea Gem,Tier 2,20,2022.09.22
77,4,Level 2,Farsea Gem,Tier 2,10,2022.09.22
77,5,Level 2,Crimson Flame Gem,Tier 3,150,2022.09.22
77,6,Level 6,Crimson Flame Gem,Tier 3,3333,2022.09.22
77,7,Level 4,Annihilation Gem,Tier 3,300,2022.09.22
77,8,Level 6,Annihilation Gem,Tier 3,3333,2022.09.22
77,9,Level 6,Crimson Flame Gem,Tier 3,3000,2022.09.22
77,10,Level 2,Annihilation Gem,Tier 3,34,2022.09.22
78,1,Level 2,Crimson Flame Gem,Tier 3,34,2022.09.22
78,2,Level 2,Crimson Flame Gem,Tier 3,34,2022.09.22
78,3,Level 2,Annihilation Gem,Tier 3,30,2022.09.22
78,4,Level 3,Azure Gem,Tier 2,1400,2022.09.22
78,5,Level 4,Crimson Flame Gem,Tier 3,300,2022.09.22
78,6,Level 4,Crimson Flame Gem,Tier 3,500,2022.09.22
78,7,Level 6,Annihilation Gem,Tier 3,3296,2022.09.22
78,8,Level 6,Crimson Flame Gem,Tier 3,3199,2022.09.22
78,9,Level 6,Annihilation Gem,Tier 3,2666,2022.09.22
78,10,Level 4,Crimson Flame Gem,Tier 3,288,2022.09.22
79,1,Level 5,Azure Gem,Tier 2,1400,2022.09.22
79,2,Level 4,Farsea Gem,Tier 2,1400,2022.09.22
79,3,Level 5,Azure Gem,Tier 2,1400,2022.09.22
79,4,Level 5,Farsea Gem,Tier 2,1400,2022.09.22
79,5,Level 4,Azure Gem,Tier 2,1400,2022.09.22
79,6,Level 2,Annihilation Gem,Tier 3,8000,2022.09.22
79,7,Level 4,Annihilation Gem,Tier 3,350,2022.09.22
79,8,Level 8,Annihilation Gem,Tier 3,27000,2022.09.22
79,9,Level 4,Crimson Flame Gem,Tier 3,350,2022.09.22
79,10,Level 2,Annihilation Gem,Tier 3,31,2022.09.22
80,1,Level 2,Crimson Flame Gem,Tier 3,31,2022.09.22
80,2,Level 4,Crimson Flame Gem,Tier 3,300,2022.09.22
80,3,Level 6,Annihilation Gem,Tier 3,2620,2022.09.22
80,4,Level 4,Annihilation Gem,Tier 3,283,2022.09.22
80,5,Level 2,Azure Gem,Tier 2,1300,2022.09.22
80,6,Level 2,FarseaGem,Tier 2,1300,2022.09.22
80,7,Level 5,Farsea Gem,Tier 2,70,2022.09.22
80,8,Level 5,Azure Gem,Tier 2,70,2022.09.22
80,9,Level 7,Crimson Flame Gem,Tier 3,9500,2022.09.22
80,10,Level 4,Crimson Flame Gem,Tier 3,310,2022.09.22
81,1,Level 4,Annihilation Gem,Tier 3,288,2022.09.22
81,2,Level 6,Annihilation Gem,Tier 3,2666,2022.09.22
81,3,Level 6,Crimson Flame Gem,Tier 3,2950,2022.09.22
81,4,Level 7,Annihilation Gem,Tier 3,9490,2022.09.22
81,5,Level 6,Crimson Flame Gem,Tier 3,3000,2022.09.22
81,6,Level 6,Farsea Gem,Tier 2,94089,2022.09.22
81,7,Level 4,Crimson Flame Gem,Tier 3,300,2022.09.22
81,8,Level 3,Azure Gem,Tier 2,19021,2022.09.22
81,9,Level 4,Crimson Flame Gem,Tier 3,320,2022.09.22
81,10,Level 7,Crimson Flame Gem,Tier 3,9599,2022.09.22
82,1,Level 2,Annihilation Gem,Tier 3,3386,2022.09.22
82,2,Level 4,Annihilation Gem,Tier 3,300,2022.09.22
82,3,Level 7,FarseaGem,Tier 2,150,2022.09.22
82,4,Level 6,Crimson Flame Gem,Tier 3,3000,2022.09.22
82,5,Level 7,Annihilation Gem,Tier 3,7656,2022.09.22
82,6,Level 6,Annihilation Gem,Tier 3,3333,2022.09.22
82,7,Level 7,Crimson Flame Gem,Tier 3,9400,2022.09.22
82,8,Level 2,Annihilation Gem,Tier 3,50127,2022.09.22
82,9,Level 7,Crimson Flame Gem,Tier 3,9999,2022.09.22
82,10,Level 7,Annihilation Gem,Tier 3,9900,2022.09.22
83,1,Level 2,Crimson Flame Gem,Tier 3,-,2022.09.22
83,2,Level 2,Annihilation Gem,Tier 3,34,2022.09.22
83,3,Level 2,Crimson Flame Gem,Tier 3,1500,2022.09.22
83,4,Level 6,Crimson Flame Gem,Tier 3,2950,2022.09.22
83,5,Level 4,Crimson Flame Gem,Tier 3,288,2022.09.22
83,6,Level 2,Farsea Gem,Tier 2,1500,2022.09.22
83,7,Level 3,Azure Gem,Tier 2,15200,2022.09.22
83,8,Level 6,Annihilation Gem,Tier 3,2666,2022.09.22
83,9,Level 4,Annihilation Gem,Tier 3,300,2022.09.22
83,10,Level 7,Annihilation Gem,Tier 3,11000,2022.09.22
84,1,Level 7,Annihilation Gem,Tier 3,12000,2022.09.22
84,2,Level 4,Annihilation Gem,Tier 3,300,2022.09.22
84,3,Level 6,Crimson Flame Gem,Tier 3,3000,2022.09.22
84,4,Level 4,Crimson Flame Gem,Tier 3,115,2022.09.22
84,5,Level 4,Crimson Flame Gem,Tier 3,115,2022.09.22
84,6,Level 2,Annihilation Gem,Tier 3,10,2022.09.22
84,7,Level 2,Annihilation Gem,Tier 3,10,2022.09.22
84,8,Level 2,Annihilation Gem,Tier 3,10,2022.09.22
84,9,Level 6,Crimson Flame Gem,Tier 3,2700,2022.09.22
84,10,Level 6,Crimson Flame Gem,Tier 3,2666,2022.09.22
85,1,Level 7,Crimson Flame Gem,Tier 3,9499,2022.09.22
85,2,Level 2,Crimson Flame Gem,Tier 3,35,2022.09.22
85,3,Level 7,Crimson Flame Gem,Tier 3,12999,2022.09.22
85,4,Level 6,Annihilation Gem,Tier 3,3333,2022.09.22
85,5,Level 3,Azure Gem,Tier 2,1222,2022.09.22
85,6,Level 3,Azure Gem,Tier 2,16,2022.09.22
85,7,Level 2,Annihilation Gem,Tier 3,35,2022.09.22
85,8,Level 2,Annihilation Gem,Tier 3,35,2022.09.22
85,9,Level 2,Annihilation Gem,Tier 3,35,2022.09.22
85,10,Level 6,Crimson Flame Gem,Tier 3,3333,2022.09.22
86,1,Level 6,Annihilation Gem,Tier 3,2666,2022.09.22
86,2,Level 2,Farsea Gem,Tier 2,-,2022.09.22
86,3,Level 7,Annihilation Gem,Tier 3,10900,2022.09.22
86,4,Level 2,Crimson Flame Gem,Tier 3,34,2022.09.22
86,5,Level 2,Annihilation Gem,Tier 3,34,2022.09.22
86,6,Level 2,Crimson Flame Gem,Tier 3,34,2022.09.22
86,7,Level 2,Annihilation Gem,Tier 3,34,2022.09.22
86,8,Level 2,Crimson Flame Gem,Tier 3,34,2022.09.22
86,9,Level 2,Crimson Flame Gem,Tier 3,34,2022.09.22
86,10,Level 2,Crimson Flame Gem,Tier 3,30,2022.09.22
87,1,Level 2,Crimson Flame Gem,Tier 3,30,2022.09.22
87,2,Level 2,Crimson Flame Gem,Tier 3,20,2022.09.22
87,3,Level 7,Annihilation Gem,Tier 3,9450,2022.09.22
87,4,Level 6,Crimson Flame Gem,Tier 3,2999,2022.09.22
87,5,Level 4,Annihilation Gem,Tier 3,300,2022.09.22
87,6,Level 4,Annihilation Gem,Tier 3,259,2022.09.22
87,7,Level 6,Crimson Flame Gem,Tier 3,2900,2022.09.22
87,8,Level 6,Crimson Flame Gem,Tier 3,2597,2022.09.22
87,9,Level 6,Annihilation Gem,Tier 3,2498,2022.09.22
87,10,Level 6,Crimson Flame Gem,Tier 3,2498,2022.09.22
88,1,Level 6,Annihilation Gem,Tier 3,2498,2022.09.22
88,2,Level 5,Farsea Gem,Tier 2,59,2022.09.22
88,3,Level 6,Crimson Flame Gem,Tier 3,3000,2022.09.22
88,4,Level 2,Annihilation Gem,Tier 3,17,2022.09.22
88,5,Level 7,Annihilation Gem,Tier 3,10499,2022.09.22
88,6,Level 7,Annihilation Gem,Tier 3,9500,2022.09.22
88,7,Level 4,Azure Gem,Tier 2,9000,2022.09.22
88,8,Level 2,Crimson Flame Gem,Tier 3,9000,2022.09.22
88,9,Level 4,Azure Gem,Tier 2,9000,2022.09.22
88,10,Level 4,Azure Gem,Tier 2,20,2022.09.22
89,1,Level 4,Annihilation Gem,Tier 3,310,2022.09.22
89,2,Level 6,Annihilation Gem,Tier 3,3000,2022.09.22
89,3,Level 6,Annihilation Gem,Tier 3,3333,2022.09.22
89,4,Level 6,Annihilation Gem,Tier 3,2999,2022.09.22
89,5,Level 6,Annihilation Gem,Tier 3,3333,2022.09.22
89,6,Level 6,Annihilation Gem,Tier 3,2900,2022.09.22
89,7,Level 6,Annihilation Gem,Tier 3,2899,2022.09.22
89,8,Level 3,Azure Gem,Tier 2,17100,2022.09.22
89,9,Level 2,Azure Gem,Tier 2,1700,2022.09.22
89,10,Level 6,Annihilation Gem,Tier 3,3000,2022.09.22
90,1,Level 3,Azure Gem,Tier 2,1211,2022.09.22
90,2,Level 3,Azure Gem,Tier 2,16,2022.09.22
90,3,Level 7,Annihilation Gem,Tier 3,10200,2022.09.22
90,4,Level 2,Farsea Gem,Tier 2,10011,2022.09.22
90,5,Level 7,Crimson Flame Gem,Tier 3,9500,2022.09.22
90,6,Level 7,Crimson Flame Gem,Tier 3,8900,2022.09.22
90,7,Level 4,Farsea Gem,Tier 2,15200,2022.09.22
90,8,Level 2,Crimson Flame Gem,Tier 3,30,2022.09.22
90,9,Level 7,Annihilation Gem,Tier 3,11000,2022.09.22
90,10,Level 2,Azure Gem,Tier 2,1500,2022.09.22
91,1,Level 2,Farsea Gem,Tier 2,1500,2022.09.22
91,2,Level 5,Azure Gem,Tier 2,1011,2022.09.22
91,3,Level 5,Azure Gem,Tier 2,50,2022.09.22
91,4,Level 4,Farsea Gem,Tier 2,1222,2022.09.22
91,5,Level 4,Farsea Gem,Tier 2,5,2022.09.22
91,6,Level 5,Azure Gem,Tier 2,62,2022.09.22
91,7,Level 5,Azure Gem,Tier 2,62,2022.09.22
91,8,Level 5,Azure Gem,Tier 2,62,2022.09.22
91,9,Level 5,Farsea Gem,Tier 2,56,2022.09.22
91,10,Level 7,Crimson Flame Gem,Tier 3,9499,2022.09.22
92,1,Level 3,Azure Gem,Tier 2,2710,2022.09.22
92,2,Level 3,Azure Gem,Tier 2,999,2022.09.22
92,3,Level 3,Azure Gem,Tier 2,16,2022.09.22
92,4,Level 3,Azure Gem,Tier 2,30001,2022.09.22
92,5,Level 7,Azure Gem,Tier 2,100061,2022.09.22
92,6,Level 7,Azure Gem,Tier 2,100063,2022.09.22
92,7,Level 7,Azure Gem,Tier 2,100062,2022.09.22
92,8,Level 3,Azure Gem,Tier 2,50000,2022.09.22
92,9,Level 3,Farsea Gem,Tier 2,50000,2022.09.22
92,10,Level 2,FarseaGem,Tier 2,50000,2022.09.22
93,1,Level 5,Farsea Gem,Tier 2,55,2022.09.22
93,2,Level 7,Azure Gem,Tier 2,220,2022.09.22
93,3,Level 7,Azure Gem,Tier 2,199,2022.09.22
93,4,Level 7,Azure Gem,Tier 2,199,2022.09.22
93,5,Level 2,Farsea Gem,Tier 2,200000,2022.09.22
93,6,Level 7,Annihilation Gem,Tier 3,11999,2022.09.22
93,7,Level 6,Farsea Gem,Tier 2,100,2022.09.22
93,8,Level 5,Farsea Gem,Tier 2,110,2022.09.22
93,9,Level 7,Crimson Flame Gem,Tier 3,10999,2022.09.22
93,10,Level 7,Annihilation Gem,Tier 3,10000,2022.09.22
94,1,Level 3,Farsea Gem,Tier 2,50000,2022.09.22
94,2,Level 7,Annihilation Gem,Tier 3,11999,2022.09.22
94,3,Level 7,Crimson Flame Gem,Tier 3,12000,2022.09.22
94,4,Level 7,Crimson Flame Gem,Tier 3,10500,2022.09.22
94,5,Level 7,Crimson Flame Gem,Tier 3,10000,2022.09.22
94,6,Level 7,Crimson Flame Gem,Tier 3,9999,2022.09.22
94,7,Level 7,Annihilation Gem,Tier 3,11000,2022.09.22
94,8,Level 7,Annihilation Gem,Tier 3,9500,2022.09.22
94,9,Level 3,Azure Gem,Tier 2,3154,2022.09.22
94,10,Level 3,Azure Gem,Tier 2,999,2022.09.22
95,1,Level 3,Azure Gem,Tier 2,15,2022.09.22
95,2,Level 6,Farsea Gem,Tier 2,144021,2022.09.22
95,3,Level 5,Azure Gem,Tier 2,50,2022.09.22
95,4,Level 5,Farsea Gem,Tier 2,80024,2022.09.22
95,5,Level 8,FarseaGem,Tier 2,690,2022.09.22
95,6,Level 7,FarseaGem,Tier 2,280,2022.09.22
95,7,Level 7,FarseaGem,Tier 2,225,2022.09.22
95,8,Level 7,FarseaGem,Tier 2,215,2022.09.22
95,9,Level 7,FarseaGem,Tier 2,215,2022.09.22
95,10,Level 3,Azure Gem,Tier 2,200031,2022.09.22
96,1,Level 3,Farsea Gem,Tier 2,2,2022.09.22
96,2,Level 3,Azure Gem,Tier 2,150011,2022.09.22
96,3,Level 7,Crimson Flame Gem,Tier 3,9500,2022.09.22
96,4,Level 3,Azure Gem,Tier 2,1,2022.09.22
96,5,Level 7,Crimson Flame Gem,Tier 3,11000,2022.09.22
96,6,Level 7,Crimson Flame Gem,Tier 3,11000,2022.09.22
96,7,Level 3,Azure Gem,Tier 2,2,2022.09.22
96,8,Level 3,Azure Gem,Tier 2,2,2022.09.22
96,9,Level 3,Azure Gem,Tier 2,500,2022.09.22
96,10,Level 7,Azure Gem,Tier 2,300,2022.09.22
97,1,Level 7,Annihilation Gem,Tier 3,9800,2022.09.21
97,2,Level 7,Crimson Flame Gem,Tier 3,9250,2022.09.21
97,3,Level 2,Farsea Gem,Tier 2,3,2022.09.21
97,4,Level 2,Farsea Gem,Tier 2,-,2022.09.21
97,5,Level 2,Farsea Gem,Tier 2,3,2022.09.21
97,6,Level 8,Crimson Flame Gem,Tier 3,25000,2022.09.21
97,7,Level 2,Azure Gem,Tier 2,14000,2022.09.21
97,8,Level 9,Azure Gem,Tier 2,1444,2022.09.21
97,9,Level 2,Farsea Gem,Tier 2,2601,2022.09.21
97,10,Level 8,Crimson Flame Gem,Tier 3,29000,2022.09.21
98,1,Level 5,Farsea Gem,Tier 2,1400,2022.09.21
98,2,Level 7,Crimson Flame Gem,Tier 3,9450,2022.09.21
98,3,Level 7,Crimson Flame Gem,Tier 3,9450,2022.09.21
98,4,Level 3,Azure Gem,Tier 2,4500,2022.09.21
98,5,Level 3,Farsea Gem,Tier 2,1500,2022.09.21
98,6,Level 2,Farsea Gem,Tier 2,1500,2022.09.21
98,7,Level 3,Azure Gem,Tier 2,5,2022.09.21
98,8,Level 2,Farsea Gem,Tier 2,5601,2022.09.21
98,9,Level 8,FarseaGem,Tier 2,599,2022.09.21
98,10,Level 8,Azure Gem,Tier 2,599,2022.09.21
99,1,Level 7,Azure Gem,Tier 2,220,2022.09.21
